,Freq,Author
3351,1,南京审计学院科研处
3353,1,煤炭部教育司
3361,1,安徽商贸职业学院经济贸易系
3364,1,广西南宁民族学院
3365,1,全国高等学校教学研究中心办公室
3366,1,番禺理工学院
3368,1,宜昌市教育学院
3370,1,辽宁省国际信托投资公司计算中心
3383,1,黑龙江农垦师专
3388,1,南京审计学院公共经济学院
3391,1,中南工业大学工程力学教研室
3395,1,机械工业部教材编辑室
3397,1,北京经济学院应用数学教研室
3400,1,湖南吉首民族师范
3407,1,山西吕梁高等专科学校
3409,1,首都经贸大学会计学院
3421,1,上海教育科学研究院
3424,1,广东韩山师专
3426,1,广州市二轻职工大学
3428,1,上海市教育委员会
3430,1,武汉科技学院
3431,1,南京空军气象学院
3437,1,全国人大!副委员长
3438,1,石油大学数学教研室
3452,1,解放军外国语学院英语系
3454,1,高等教育出版社编辑加工部
3457,1,四川外语学院
3461,1,江苏省淮阴商业学校
3463,1,湖北省郧阳地区农业学校校办
3464,1,洛阳建材工业专科学校
3469,1,中国计量学院数学系
3471,1,扬州工学院基础部
3477,1,高等学校经济学类教学指导委员会金融与保险学科组
3484,1,教育部高等学校图书馆学学科教学指导委员会
3486,1,宝鸡大学
3487,1,番禺职业技术学院现代教育计算中心
3495,1,中国艺术研究院
3496,1,美国伍斯特理工学院（WPI）机械系
3504,1,西昌师范专科学校体育系
3506,1,北京师大
3509,1,上海高等机械专科学校机械系
3516,1,黑龙江税务学校
3517,1,福建建筑工程专科学校
3521,1,湖南郴州教师进修学院
3531,1,东北水利水电专科学校电子教研室
