,0
西安交通大学,4
北京大学哲学系,4
清华大学,3
太原理工大学,3
安徽大学管理学院,2
西安交通大学计算机教学实验中心,2
西安交通大学教务处,2
北京交通大学教务处,2
湖南大学教务处,2
浙江万里学院生物与环境学院,2
哈尔滨工业大学,2
北京师范大学文学院,2
温州大学教务处,2
燕山大学教务处教学质量管理科,2
北京大学现代教育技术中心,2
清华大学精密仪器与机械学系,2
清华大学外语系,2
深圳大学外国语学院,2
武汉大学文学院,2
山东大学,2
江西师范大学文学院,1
河北科技师范学院教育系,1
江苏工业学院教学质量监控中心,1
江汉大学,1
河南大学生命科学学院,1
江南大学教育学院,1
汕头大学高等教育研究所,1
河南工业大学机电工程学院,1
河南理工大学校办,1
汕头大学医学院,1
河北工业大学教务处,1
浙江万里学院,1
河南理工大学电气工程与自动化学院,1
河海大学公共管理学院政治系,1
浙江理工大学,1
浙江海洋学院教师教育中心,1
浙江海洋学院教务处,1
浙江树人学院教务处,1
浙江树人大学教务处,1
浙江师范大学应用数学所,1
浙江师范大学外国语学院,1
浙江工业大学软件学院,1
浙江工业大学人文学院,1
浙江大学本科生院教学质量与资源处,1
浙江大学本科生院,1
浙江大学信息科学与工程学院,1
浙江丽水学院人文学院,1
河海大学常州校区人文社科部,1
河海大学外国语学院,1
武汉科技学院人文社科学院,1
武汉大学教务部办公室,1
武汉工程大学材料科学与工程学院,1
广州大学教务处,1
德州学院,1
徐州建筑职业技术学院学报编辑部,1
徐州工程学院外国语学院,1
广西职业技术学院教务处,1
广西师范学院教务处,1
广西师范学院,1
广州大学法学院,1
广州大学数学与信息科学学院,1
广州城市职业学院高等教育研究所,1
武汉大学水利水电学院,1
广东商学院,1
山西师范大学人文地理研究所,1
山西大学教务处,1
山西大学商务学院法律学系,1
山东工商学院会计学院,1
山东大学管理学院市场营销研究所,1
山东大学威海分校中文系,1
安徽师范大学文学院,1
忻州师范学院,1
怀化学院外语系,1
成都理工大学工程技术学院,1
成都理工大学材料与化学化工学院,1
浙江科技学院社科部,1
武汉大学政治与公共管理学院,1
武汉大学哲学学院哲学系,1
武汉大学哲学学院,1
杭州师范大学教育科学学院教育系,1
暨南大学财税系,1
暨南大学评建办,1
暨南大学文学院中文系,1
暨南大学中文系,1
昆明市教育局,1
昆明学院,1
新疆师范大学教育科学学院,1
教育部高等教育司高职与高专教育处,1
教育部高等学校自动化专业教学指导分委员会,1
攀枝花学院教务处,1
扬州大学机械工程学院,1
扬州大学教务处,1
浙江科技学院,1
上海交通大学农业与生物学院,1
浙江财经学院法学院,1
西藏大学理学院数学系,1
重庆大学教务处,1
重庆大学外语学院,1
郑州大学物理工程学院,1
邵阳学院评建办,1
邢台职业技术学院,1
辽宁工业大学计算中心,1
辽宁大学历史学院,1
西安邮电学院,1
重庆大学校长办公室,1
西南财经大学,1
西南政法大学民商法学院,1
西南政法大学,1
西南大学外国语学院,1
西北政法大学研究生教育院,1
西北政法大学,1
西北工业大学理学院应用物理系,1
重庆大学教务处素质办,1
重庆大学通信工程学院,1
浙江金融职业学院,1
首都经贸大学会计学院,1
黑龙江工程学院,1
黑龙江农业工程职业学院教务处,1
高等教育出版社高等理工出版中心计算机分社,1
高等教育出版社高等理工出版中心,1
高等教育出版社大学文化研究与发展中心,1
高等教育出版社,1
香港城市大学法学院,1
首都师范大学,1
长春工业大学,1
集美大学体育学院,1
陕西理工学院,1
陕西师范大学,1
陕西工业职业技术学院,1
阜阳师范学院,1
长沙学院高等教育研究所,1
长沙学院高教所,1
西北工业大学机电学院,1
西北工业大学体育部,1
西北大学经济管理学院,1
温州医学院外国语学院,1
湖南大学理论物理研究所,1
湖南大学机械与运载工程学院,1
湖南大学教育科学研究院,1
湖南大学国家级基础化学实验教学示范中心,1
温州大学美术与艺术设计学院,1
温州大学数学与信息科学学院办公室,1
温州大学外国语学院,1
渤海大学课程与教学研究中心,1
西北大学教务处,1
清华大学软件工程与管理研究所,1
清华大学精密仪器与机械学系设计工程研究所,1
清华大学汽车工程系,1
清华大学数学科学系,1
安徽工业大学教务处教务科,1
淮阴工学院人文学院社会科学系,1
淮北煤炭师范学院教务处,1
湖南女子大学旅游系,1
湖南工程学院党政办公室,1
湛江师范学院教育科学学院,1
燕山大学党委,1
西北大学地质学系,1
西北大学化学与材料科学学院,1
西北大学信息科学与技术学院,1
绍兴文理学院教育学院,1
绍兴文理学院教务处,1
绍兴文理学院,1
第四军医大学教务处,1
福建漳州师范学院外语系,1
福建师范大学文学院,1
福建师范大学地理科学学院,1
福建工程学院教务处,1
福建工程学院土木工程系系,1
盐城工学院,1
电子科技大学应用数学学院,1
燕山大学外国语学院,1
清华大学化工系,1
宁波工程学院建工学院,1
安徽大学教务处,1
北京大学教务部,1
北京大学中文系,1
北京大学,1
北京外国语大学法学院,1
北京化工大学经管学院,1
北京化工大学经济管理学院,1
北京化工大学信息科学与技术学院,1
北京信息科技大学公共管理系,1
北京交通大学计算机与信息技术学院计算机基础教学基地,1
北京交通大学经济管理学院,1
北京交通大学电子信息工程学院,1
北京交通大学实验室与设备管理处,1
北京中医药大学人文学院英语系,1
内蒙古大学生物系,1
兰州大学资源环境学院,1
兰州大学教育学院,1
兰州大学循证医学中心,1
仲恺农业工程学院教务处,1
北京大学城市与环境学院地理科学研究中心,1
北京大学数学科学学院金融数学系,1
安庆师范学院教务处,1
北京大学艺术学院,1
北京科技大学,1
北京石油化工学院机械工程学院,1
北京理工大学实验室与设备管理处,1
北京林业大学生物科学与技术学院,1
北京建筑工程学院理学院,1
北京师范大学艺术与传媒学院,1
北京师范大学生命科学学院,1
北京师范大学物理系,1
北京师范大学法学院,1
北京师范大学教育学院国际与比较教育研究所,1
北京师范大学教务处,1
北京师范大学地理学与遥感科学学院,1
北京师范大学党委,1
北京师范大学,1
北京市教委高教处,1
北京工业大学计算机学院,1
北京工业大学艺术设计学院公共文化课教学部,1
云南财经大学传媒学院,1
云南农业大学基础与信息学院,1
云南农业大学,1
丽水学院教务处,1
中国政法大学民商法经济法学院商法研究所,1
中国政法大学商法研究所,1
中国政法大学中文系,1
中国刑事警察学院教务处,1
中国人民大学外国语学院,1
中南财经政法大学,1
中南大学化学化工学院,1
东南大学物理系,1
东南大学建筑学院,1
东南大学儿童发展和学习科学教育部重点实验室,1
东南大学中文系,1
东南大学,1
东北农业大学工程学院,1
东北农业大学,1
上海应用技术学院教务处,1
上海对外贸易学院,1
上海交通大学船建学院工程力学系,1
中国政法大学民商经济法学院,1
中国海洋大学,1
中国海洋大学海洋环境学院海洋气象学系,1
中国高等教育学会,1
临沂师范学院外国语学院,1
临沂师范学院,1
中央财经大学经济与管理实验教学中心,1
中央财经大学教务处,1
中央财经大学外国语学院,1
中央财经大学商学院,1
中央财经大学,1
中国计量学院法学院,1
中国海洋大学青岛学院教务处,1
中国计量学院,1
中国科学院,1
中国科学技术大学生命科学学院,1
中国矿业大学化工学院应用化学系,1
中国矿业大学(徐州)管理学院,1
中国石油大学胜利学院,1
中国石油大学(华东)地球资源与信息学院,1
北京第二外国语学院国际文化贸易暨服务贸易研究中心,1
北京第二外国语学院法政学院,1
北京联合大学基础部数学教研室,1
厦门大学软件学院实验中心,1
嘉兴学院教务处,1
唐山师范学院,1
哈尔滨师范大学政法学院,1
哈尔滨工程大学教务处教学研究科,1
哈尔滨工程大学,1
哈尔滨工业大学电气工程及自动化学院电气工程系,1
哈尔滨工业大学理学院化学系,1
哈尔滨工业大学教务处,1
吕梁高等专科学校历史文化系,1
同济大学环境科学与工程实验教学中心,1
同济大学物理系,1
同济大学交通运输工程学院,1
吉林大学生命科学学院,1
吉林大学机械科学与工程学院工业工程系,1
合肥工业大学党委,1
合肥学院数学与物理系,1
合肥学院中文系,1
嘉兴学院机电工程学院,1
四川农业大学语言学院,1
四川大学华西公共卫生学院,1
大连理工大学,1
上海交通大学国家工科基础课程电工电子教学基地,1
宁波大学教务处,1
宁波城市职业技术学院环境学院,1
太原科技大学教务处,1
天津财经大学人文学院外语系,1
天津大学教务处,1
大连理工大学化工学院,1
复旦大学高等教育研究所,1
四川大学生命科学学院,1
复旦大学管理学院,1
复旦大学外语系,1
复旦大学,1
国防科技大学计算机学院,1
国防科学技术大学计算机学院,1
国家语言文字工作委员会,1
四川师范大学成都学院,1
合肥学院,1
厦门大学研究生院,1
北京航空航天大学公共管理学院,1
厦门大学数学科学学院,1
南京交通职业技术学院教学督导室,1
华南理工大学教务处,1
华北电力大学教务处,1
华北电力大学,1
华中科技大学外国语学院,1
华中师范大学文学院,1
华中师范大学教务处,1
华中师范大学化学学院,1
华中师范大学中国近代史研究所,1
华中农业大学生命科学技术学院党委,1
华中农业大学理学院,1
华中农业大学教务处,1
华东理工大学药学院药物科学系,1
华东师范大学资源与环境科学学院,1
北京语言大学汉语水平考试中心,1
北京语言大学学生就业指导中心,1
北京航空航天大学教务处,1
南京农业大学教务处,1
南京农业大学食品科技学院,1
南京大学公共管理学院,1
南京财经大学经济学院,1
厦门大学教育研究院,1
厦门大学化学化工学院国家级化学实验教学示范中心基础化学实验课程组(二),1
南通大学教务处,1
南开大学环境科学与工程学院,1
南开大学外国语学院,1
南开大学国家级生物实验教学示范中心,1
南开大学,1
南京理工大学理学院,1
南京大学公共管理学院教育科学与管理系,1
南京师范大学地理科学学院,1
南京师范大学,1
南京工业职业技术学院,1
南京工业大学校办,1
南京大学教育科学与管理系,1
南京大学地球科学与工程学院,1
南京大学匡亚明学院,1
黔南民族师范学院中文系,1
