,0
武汉大学文学院,3
沈阳化工大学,3
南京大学,2
兰州大学教育学院,2
南京师范大学,2
武汉理工大学,2
北京大学,2
厦门大学教育研究院,2
厦门大学现代教育技术与实践训练中心,2
中国工程院,2
南京大学教育研究院,2
北京大学教务部,2
哈尔滨工业大学,2
华中农业大学教务处,2
北京大学教育学院,2
华中师范大学,2
大连理工大学化学学院,2
北京工业大学教师教学发展中心工作委员会,2
浙江万里学院,2
河北金融学院,1
汕头大学高等教育研究所,1
武汉大学本科生院质量管理处,1
武汉大学经济与管理学院,1
浙江大学哲学系,1
武汉科技大学教务处,1
浙江大学光华法学院,1
江苏省教育厅高等教育处,1
沈阳师范大学法律与公共政策研究中心,1
济南工程职业技术学院教务处,1
江西财经大学,1
河南科技大学物理工程学院,1
河南大学哲学与公共管理学院,1
武汉大学,1
沈阳师范大学教师专业发展学院,1
上海大学音乐学院,1
桂林电子科技大学,1
杭州师范大学教务处,1
安徽大学哲学系,1
安徽大学文学院,1
安徽师范大学文学院,1
安徽财经大学法学院,1
山东大学,1
山东大学(威海)翻译学院,1
山东大学教学促进与教师发展中心,1
山东大学本科生院,1
山东大学计算机科学与技术学院,1
山西师范大学教师教育学院,1
广州商学院教务处,1
广州大学人文学院,1
广州大学数学与信息科学学院,1
广西师范大学文学院,1
延安大学计算机学院,1
忻州师范学院中文系,1
成都学院教务处,1
成都理工大学,1
扬州大学园艺与植物保护学院,1
扬州大学教务处,1
教育部高等学校化学类专业教学指导委员会,1
教育部高等教育司理工处,1
新西兰奥克兰大学教育学院,1
暨南大学外国语学院,1
浙江大学城市学院计算机科学与工程学系,1
杭州师范大学,1
浙江大学药学院党委,1
浙江大学宁波理工学院,1
福建工程学院党委,1
美国乔治·华盛顿大学,1
苏州工业园区服务外包职业学院合作交流处,1
西北农林科技大学,1
西北大学经济管理学院,1
西北工业大学教务处教研教材科,1
西北工业大学理学院应用数学系,1
西安交通大学国家级教师教学发展示范中心,1
西安交通大学教务处,1
西安交通大学机械工程学院,1
西安外国语大学新闻与传播学院,1
西安电子科技大学微电子学院,1
西安科技大学理学院,1
贵州理工学院,1
辽宁大学,1
重庆大学体育学院,1
金陵科技学院,1
长沙学院党委,1
闽南师范大学教育科学研究所,1
陕西师范大学教务处,1
青岛大学应用化学系,1
青海师范大学人文学院,1
高等教育出版社化学分社,1
黄山学院,1
黑龙江大学教育科学研究院,1
黑龙江大学文学院,1
福建龙岩学院,1
石家庄铁道大学信息科学与技术学院,1
浙江大学本科生院,1
电子科技大学计算机科学与工程学院,1
浙江大学机械与工程学院,1
太原理工大学计算机科学与技术学院,1
浙江大学计算机科学与技术学院,1
浙江工业大学人文学院,1
浙江工商大学党委,1
浙江树人大学教务处,1
浙江省教育厅高教处,1
浙江科技学院外国语学院,1
浙江科技学院教师教学发展中心,1
浙江财经大学会计学院,1
浙江财经大学法学院,1
浙江金融职业学院党委,1
深圳大学,1
清华大学教育研究院,1
清华大学机械工程系,1
清华大学法学院,1
渤海大学文学院,1
温州大学教务处,1
温州大学瓯江学院,1
温州职业技术学院外事办,1
湖北第二师范学院文学院,1
湖南人文科技学院外语系,1
湖南大学教育科学研究院,1
湖南工程学院,1
燕山大学文法学院行政管理学系,1
安徽大学,1
四川音乐学院音乐教育学院,1
天津大学教务处,1
北京师范大学教育学部国际与比较教育研究院,1
丽水学院民族学院,1
信阳师范学院华锐学院,1
"全国高等学校教学研究中心""爱课程""中心",1
兰州理工大学文学院汉语言文学系,1
内蒙古大学哲学学院,1
北京交通大学,1
北京交通大学学校办公室,1
北京交通大学语言与传播学院,1
北京信息科技大学教务处,1
北京化工大学信息科学与技术学院计算机系,1
北京印刷学院外语部,1
北京外国语大学,1
北京外国语大学专门用途英语学院,1
北京外国语大学法学院,1
北京大学中国语言学研究中心,1
北京大学中文系,1
北京大学元培学院党委,1
北京大学地球与空间科学学院,1
北京大学教务部评估办公室,1
北京大学教务长办公室,1
北京大学教师教学发展中心,1
北京工业大学实验学院,1
北京师范大学党委,1
中山大学化学与化学工程学院应用化学系,1
中央财经大学会计学院,1
中央财经大学,1
中国人民大学历史学院,1
东北农业大学电气与信息学院,1
东北师范大学,1
东南大学人文学院,1
东南大学外国语学院,1
东南大学电子商务系,1
中南大学地质资源系,1
中南大学本科生院,1
中南大学能源科学与工程学院,1
中南财经政法大学新闻与文化传播学院,1
中国人民大学,1
中国人民大学商学院,1
中央民族大学信息工程学院,1
中国人民大学外国语学院,1
中国人民大学教务处,1
中国人民大学文学院,1
中国地质大学(北京)外国语学院,1
中国地质大学(武汉),1
中国地质大学(武汉)工程学院,1
中国石油大学(华东)教务处,1
中国矿业大学(北京),1
中国科学技术大学教务处,1
中国计量学院机电工程学院,1
北京师范大学教育学部,1
北京师范大学教育学部教育技术学院,1
大连理工大学教务处,1
北京师范大学法学院,1
南京航空航天大学经济与管理学院,1
南开大学公共计算机基础教学部,1
南开大学商学院人力资源管理系,1
南开大学教务处,1
南开大学文学院,1
南开大学马克思主义教育学院,1
厦门大学化学化工学院,1
合肥学院,1
吉林工程技术师范学院,1
吉林艺术学院教务处,1
同济大学外国语学院,1
同济大学物理科学与工程学院,1
同济大学计算机科学与技术系,1
哈尔滨工业大学理学院,1
哈尔滨工业大学计算机科学与技术学院,1
哈尔滨工业大学计算机科学与技术学院国家级实验教学示范中心,1
嘉兴学院医学院,1
四川大学,1
上海工程技术大学艺术设计学院,1
国防科技大学计算机学院,1
复旦大学上海医学院,1
复旦大学外国语言文学学院,1
复旦大学环境科学与工程系,1
南京航空航天大学电子信息工程学院,1
南京理工大学工程训练中心,1
南京理工大学,1
南京农业大学生命科学学院,1
北京理工大学计算机学院,1
北京科技大学数理学院,1
北京科技大学材料科学与工程学院,1
北京联合大学教务处,1
华中师范大学新闻与传播学院,1
华中师范大学武汉传媒学院,1
华中科技大学外国语学院,1
华南师范大学教务处,1
华南理工大学数学学院,1
南京农业大学教务处,1
南京大学哲学系,1
南京林业大学外国语学院,1
南京大学地理与海洋科学学院,1
南京大学教务处,1
南京大学法学院,1
南京大学环境学院党委,1
南京大学生命科学学院,1
南京大学经济学院,1
南京大学软件学院,1
南京工业大学理学院应用数学系,1
南京工业大学计算机科学与技术学院,1
南京师范大学外国语学院,1
黑龙江大学艺术学院,1
